ID,Compound name,CASRN,SMILES,Activity
173,C9 Azlactone,176665-04-6,CCCCCCCCCC1=NC(C)(C)C(=O)O1,Sensitizer
174,Camphorquinone,465-29-2,CC1(C)C2CCC1(C)C(=O)C2=O,Sensitizer
175,Chloroantrol,57074-21-2,Cc1cc(O)c(C=O)c(O)c1Cl,Sensitizer
176,Chlorosalicylanilide,4638-48-6,ClOc1ccccc1C(=O)Nc1ccccc1,Sensitizer
177,Chlorothalonil,1897-45-6,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,Sensitizer
178,Cinnamic alcohol,104-54-1,OCC=Cc1ccccc1,Sensitizer
179,Cinnamic aldehyde,104-55-2,O=CC=Cc1ccccc1,Sensitizer
180,cis-6-Nonenal,2277-19-2,CCC=CCCCCC=O,Sensitizer
181,Citral,5392-40-5,CC(C)=CCCC(C)=CC=O,Sensitizer
182,Citronellol ,106-22-9,CC(CCO)CCC=C(C)C,Sensitizer
183,Clotrimazole,23593-75-1,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,Sensitizer
184,Cyclamen aldehyde ,103-95-7,CC(Cc1ccc(cc1)C(C)C)C=O,Sensitizer
185,Cyclohex-3-ene-1-carboxylic acid,4771-80-6,OC(=O)C1CCC=CC1,Sensitizer
186,Dibenzodioxocin,,c1ccc2c(c1)ccooc1ccccc21,Sensitizer
187,Dicyclohexylcarbodiimide,538-75-0,C1CCC(CC1)N=C=NC1CCCCC1,Sensitizer
188,Diethyl maleate,141-05-9,CCOC(=O)C=CC(=O)OCC,Sensitizer
189,Diethyl sulfate,64-67-5,CCOS(=O)(=O)OCC,Sensitizer
190,Diethylacetaldehyde,97-96-1,CCC(CC)C=O,Sensitizer
191,Diethylamine,109-89-7,CCNCC,Sensitizer
192,Diethylenetriamine,111-40-0,NCCNCCN,Sensitizer
193,Dihydroeugenol,2785-87-7,CCCc1ccc(O)c(OC)c1,Sensitizer
194,Dimethyl sulfate,77-78-1,COS(=O)(=O)OC,Sensitizer
195,Dimethyl sulfoxide,67-68-5,CS(C)=O,Sensitizer
196,Dimethyldithiocarbamate,137-30-4,CN(C)C(S)=S,Sensitizer
197,Dinocap,39300-45-3 ,CCCCCCC(C)c1cc(cc(c1OC(=O)C=CC)N(=O)=O)N(=O)=O,Sensitizer
198,Dipropylene triamine,56-18-8,NCCCNCCCN,Sensitizer
199,Disperse Blue 106,12223-01-7,CCN(CCO)c1ccc(N=Nc2ncc(s2)N(=O)=O)c(C)c1,Sensitizer
200,Dodecyl methanesulfonate,51323-71-8,CCCCCCCCCCCCOS(C)(=O)=O,Sensitizer
201,Ethyl (3-endo)-8-methyl-8-azabicyclo[3.2.1]-octane-3-acetate,56880-11-6,CCOC(=O)CC1CC2CCC(C1)N2C,Sensitizer
202,Ethyl 4-iodobenzoate,51934-41-9,CCOC(=O)c1ccc(I)cc1,Sensitizer
203,Ethyl acrylate,140-88-5,CCOC(=O)C=C,Sensitizer
204,Ethyl-2-(Hydroxymethyl)-1;3-Propanediol Triacrylate,15625-89-5,CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,Sensitizer
205,Ethylene glycol dimethacrylate ,97-90-5,CC(=C)C(=O)OCCOC(=O)C(C)=C,Sensitizer
206,Ethylenediamine,107-15-3,NCCN,Sensitizer
207,Eugenol ,97-53-0,COc1cc(CC=C)ccc1O,Sensitizer
208,Farnesal,502-67-0,CC(C)=CCCC(C)=CCCC(C)=CC=O,Sensitizer
209,Fluorescein-5-isothiocyanate,3326-32-7,Oc1ccc2c(Oc3cc(O)ccc3C22OC(=O)c3cc(ccc23)N=C=S)c1,Sensitizer
210,Formaldehyde,50-00-0,C=O,Sensitizer
211,Formulation 10 (Dithiopyr),97886-45-8,CSC(=O)c1c(nc(c(C(=O)SC)c1CC(C)C)C(F)(F)F)C(F)F,Sensitizer
212,Formulation 13 (2-ethylhexyl 2-(2;4-dichlorophenoxy)acetate),1928-43-4,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,Sensitizer
213,Formulation 16 (Triclopyr ester),64470-88-8,CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,Sensitizer
214,Formulation 24 (Cloquintocet-mexyl),99607-70-2,CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,Sensitizer
215,Formulation 27 (Fluroxypyr-meptyl),81406-37-3,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,Sensitizer
216,Formulation 32 (Myclobutanil),88671-89-0,CCCCC(Cn1cncn1)(C#N)c1ccc(Cl)cc1,Sensitizer
217,Formulation 38 (N-(3;4-dichlorophenyl)propanamide),709-98-8,CCC(=O)Nc1ccc(Cl)c(Cl)c1,Sensitizer
218,Formulation 56 (Nitrapyrin),1929-82-4,Clc1cccc(n1)C(Cl)(Cl)Cl,Sensitizer
219,Geraniol,106-24-1,CC(C)=CCCC(C)=CCO,Sensitizer
220,Glutaraldehyde ,111-30-8,O=CCCCC=O,Sensitizer
221,Glygeryl thioglycollate,30618-84-9,OCC(O)COC(=O)CS,Sensitizer
222,Glyoxal,107-22-2,O=CC=O,Sensitizer
223,Glyoxylic  acid,298-12-4,OC(=O)C=O,Sensitizer
224,Hexyl cinnamic aldehyde,101-86-0,CCCCCCC(C=O)=Cc1ccccc1,Sensitizer
225,Hexyl salicylate,6259-76-3,CCCCCCOC(=O)c1ccccc1O,Sensitizer
226,Hydroxycitronellal ,107-75-5,CC(CCCC(C)(C)O)CC=O,Sensitizer
227,Hydroxytyrosol,10597-60-1,OCCc1ccc(O)c(O)c1,Sensitizer
228,Imidazolidinyl urea,39236-46-9,OCN1C(=O)NC(O)=C1NC(=O)NCNC(=O)NC1=C(O)NC(=O)N1CO,Sensitizer
229,Iodopropynyl butylcarbamate,87977-28-4,CCCCNC(=O)OC#CCI,Sensitizer
230,Isoeugenol,97-54-1,COc1cc(C=CC)ccc1O,Sensitizer
231,Isononanoyl chloride,57077-36-8,CC(C)CCCCCC(Cl)=O,Sensitizer
232,Isopropyl isoeugenol,186743-30-6,CC=Cc1ccc(O)c(OC(C)C)c1,Sensitizer
233,Isopropyl myristate,110-27-0,CCCCCCCCCCCCCC(=O)OC(C)C,Sensitizer
234,Lauryl gallate,1166-52-5,CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,Sensitizer
235,Linalool,78-70-6,CC(C)=CCCC(C)(O)C=C,Sensitizer
236,Linalool aldehyde,,CC(C=O)=CCCC(C)(O)C=C,Sensitizer
237,Linoleic acid,60-33-3,CCCCCC=CCC=CCCCCCCCC(O)=O,Sensitizer
238,Linolenic acid,463-40-1,CCC=CCC=CCC=CCCCCCCCC(O)=O,Sensitizer
239,Methyl 2-nonynoate,111-80-8,CCCCCCC#CC(=O)OC,Sensitizer
240,Methyl 2-octynoate,111-12-6,CCCCCC#CC(=O)OC,Sensitizer
241,Methyl acrylate,96-33-3,COC(=O)C=C,Sensitizer
242,Methyl dodecanesulfonate,2374-65-4,CCCCCCCCCCCCS(=O)(=O)OC,Sensitizer
243,Methyl hexadecenesulfonate,26452-48-2,CCCCCCCCCCCCCCC=CS(=O)(=O)OC,Sensitizer
244,Methyl methacrylate,80-62-6,COC(=O)C(C)=C,Sensitizer
245,Methyl methanesulfonate,66-27-3,COS(C)(=O)=O,Sensitizer
246,Methyl pyruvate,600-22-6,COC(=O)C(C)=O,Sensitizer
247,m-Phenylenebis(methylamine),1477-55-0,NCc1cccc(CN)c1,Sensitizer
248,N-(2-Hydroxyethyl)-ethylendiamine,111-41-1,NCCNCCO,Sensitizer
249,'N-(3;4-Dichlorophenyl)-N''-(1-methylethyl)-imidodicarbonimidic diamide monohydrochloride',15537-76-5,CC(C)NC(=N)NC(=N)NC1=CC(=C(C=C1)Cl)Cl,Sensitizer
250,N-(4-Methoxyphenyl)-3-oxobutanamide,5437-98-9,COc1ccc(NC(=O)CC(C)=O)cc1,Sensitizer
251,N;N-dibutylaniline,613-29-6,CCCCN(CCCC)c1ccccc1,Sensitizer
252,'N-[2-(diethylamino)ethyl]-2-[[(4-fluorophenyl)-methyl]thio]-4;5;6;7-tetrahydro-4-oxo-N-[[4''-(trifluoromethyl)-[1;1''-biphenyl]-4-yl]methyl]-1h-cyclopentapyrim-idine-1-acetamide (Darapladib)',356057-34-6,CCN(CC)CCN(Cc1ccc(cc1)-c1ccc(cc1)C(F)(F)F)C(=O)CN1C2=C(CCC2)C(=O)N=C1SCc1ccc(F)cc1,Sensitizer
253,N-Ethyl-N-nitrosourea,759-73-9,CCN(N=O)C(N)=O,Sensitizer
254,N-Isopropyl-N-phenyl-2-(2-phenylamino-phenylamino)-acetamide,161455-90-9,CC(C)N(C(=O)CNc1ccccc1Nc1ccccc1)c1ccccc1,Sensitizer
255,'N-isopropyl-N''-phenyl-p-phenylenediamine',101-72-4,CC(C)Nc1ccc(Nc2ccccc2)cc1,Sensitizer
256,n-Methyl-n-nitrosourea,684-93-5,CN(N=O)C(N)=O,Sensitizer
257,Nonanoyl chloride,764-85-2,CCCCCCCCC(Cl)=O,Sensitizer
258,Norbornene fluoroalcohol,305815-63-8,OC(COC1CC2CC1C=C2)(C(F)(F)F)C(F)(F)F,Sensitizer
259,Oct-1-yn-3-ol,818-72-4,CCCCCC(O)C#C,Sensitizer
260,Oleic acid,112-80-1,CCCCCCCCC=CCCCCCCCC(O)=O,Sensitizer
261,Oleyl methane sulfonate,35709-09-2,CCCCCCCCC=CCCCCCCCCOS(C)(=O)=O,Sensitizer
262,Oripavine,467-04-9,COC1=CC=C2C3Cc4ccc(O)c5OC1C2(CCN3C)c45,Sensitizer
263,Oxalic Acid,144-62-7,OC(=O)C(O)=O,Sensitizer
264,Oxazolone,15646-46-5,CCOC=C1N=C(OC1=O)c1ccccc1,Sensitizer
265,Oxyfluorfen,42874-03-3 ,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1N(=O)=O,Sensitizer
266,Palmitoyl chloride,112-67-4,CCCCCCCCCCCCCCCC(Cl)=O,Sensitizer
267,p-Benzoquinone,106-51-4,O=C1C=CC(=O)C=C1,Sensitizer
268,p-chlorophenethylic alcohol,1875-88-3,OCCc1ccc(Cl)cc1,Sensitizer
269,Penicillin G ,61-33-6,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(O)=O,Sensitizer
270,Pentachlorophenol,87-86-5,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Sensitizer
271,Perillaldehyde,2111-75-3,CC(=C)C1CCC(C=O)=CC1,Sensitizer
272,'Phenol; 2;2''-azobis-',2050-14-8,Oc1ccccc1N=Nc1ccccc1O,Sensitizer
273,Phenyl benzoate,93-99-2,O=C(Oc1ccccc1)c1ccccc1,Sensitizer
274,Phenylacetaldehyde                  ,127-78-1,O=CCc1ccccc1,Sensitizer
275,p-Methylhydrocinnamic aldehyde ,5406-12-2,Cc1ccc(CCC=O)cc1,Sensitizer
276,p-tert-Butyl-alpha-methylhydrocinnamic aldehyde (Lilial),80-54-6,CC(Cc1ccc(cc1)C(C)(C)C)C=O,Sensitizer
277,p-tert-Butylphenyl 1-(2;3-epoxy)propyl ether,3101-60-8,CC(C)(C)c1ccc(OCC2CO2)cc1,Sensitizer
278,Pyridine,110-86-1,c1ccncc1,Sensitizer
279,Pyrogallol,87-66-1,Oc1cccc(O)c1O,Sensitizer
280,R-Carvone,6485-40-1,CC(=C)C1CC=C(C)C(=O)C1,Sensitizer
281,R-Carvoxime,55658-55-4,CC(=C)C1CC=C(C)C(C1)=NO,Sensitizer
282,Resorcinol ,108-46-3,Oc1cccc(O)c1,Sensitizer
283,R-Limonene,5989-27-5,CC(=C)C1CCC(C)=CC1,Sensitizer
284,Sodium 4-[(3;3;5-trimethylhexanoyl)oxy]benzene-1-sulfonate,94612-91-6,CC(CC(=O)Oc1ccc(cc1)S(O)(=O)=O)CC(C)(C)C,Sensitizer
285,Sodium ethyl xanthate,140-90-9,CCOC(S)=S,Sensitizer
286,Sodium lauroyl lactylate,13557-75-0,CCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(O)=O,Sensitizer
287,Sodium lauryl sulfate,151-21-3,CCCCCCCCCCCCOS(O)(=O)=O,Sensitizer
288,Squalene,111-02-4 or 7683-64-9,CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,Sensitizer
289,Squaric acid,2892-51-5,OC1=C(O)C(=O)C1=O,Sensitizer
290,Tetrachlorosalicylanilide,1154-59-2,Oc1c(Cl)cc(Cl)cc1C(=O)Nc1ccc(Cl)c(Cl)c1,Sensitizer
291,Tetramethylthiuram disulfide,137-26-8,CN(C)C(=S)SSC(=S)N(C)C,Sensitizer
292,Thioglycerol,96-27-5,OCC(O)CS,Sensitizer
293,Toluene 2;4-diisocyanate,584-84-9,Cc1ccc(cc1N=C=O)N=C=O,Sensitizer
294,trans-2-Decenal,3913-71-1,CCCCCCCC=CC=O,Sensitizer
295,trans-2-Hexenal,6728-26-3,CCCC=CC=O,Sensitizer
296,trans-Anethol,104-46-1,COc1ccc(C=CC)cc1,Sensitizer
297,Tridecane,629-50-5,CCCCCCCCCCCCC,Sensitizer
298,Trifluralin,1582-09-8   ,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,Sensitizer
299,Trimethylhexamine diamine,25620-58-0,CC(CCCCN)C(C)(C)N,Sensitizer
300,Trinitrochlorobenzene,28260-61-9,Clc1ccc(c(c1N(=O)=O)N(=O)=O)N(=O)=O,Sensitizer
301,Tropolone,533-75-5,OC1=CC=CC=CC1=O,Sensitizer
302,Undec-10-enal,112-45-8,C=CCCCCCCCCC=O,Sensitizer
303,Undecylenic acid,112-38-9,OC(=O)CCCCCCCCC=C,Sensitizer
304,Veratraldehyde,120-14-9,COc1ccc(C=O)cc1OC,Sensitizer
305, 3-Cyclohexene-1-methanol; 2;4;6-trimethyl-,68527-77-5,CC1CC(C)=CC(C)C1CO,Non-sensitizer
306,(16-beta)-21-(acetyloxy)-17-hydroxy-16-methylpregna-1;4;9(11)-triene-3;20-dione,910-99-6,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3=CCC2(C)C1(O)C(=O)COC(C)=O,Non-sensitizer
307,(1R;4R)-4-Isopropenyl-1-methyl-2-methylenecyclohexane,,CC1CCC(CC1=C)C(C)=C,Non-sensitizer
308,(2-Bromo-5-propoxyphenyl)(2-hydroxy-4-methoxyphenyl)-methanone,190965-45-8,CCCOc1ccc(Br)c(c1)C(=O)c1ccc(OC)cc1O,Non-sensitizer
309,(2-oxo-1-phenyl-pyrrolidin-3-yl)(triphenyl)-phosphonium bromide,148776-18-5,O=C1C(CCN1c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Non-sensitizer
310,(2R;4S)-4-(4-acetyl-1-piperazinyl)-N-{(1R)-1-[3;5-bis(trifluoro-methyl)phenyl]-ethyl}-2-(4-fluoro-2-methylphenyl)-N-methyl-1-piperidine-carboxamide monomethane-sulfonate,414910-30-8,CC(N(C)C(=O)N1CCC(CC1c1ccc(F)cc1C)N1CCN(CC1)C(C)=O)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,Non-sensitizer
311,(2S;4S)-1-[(2S)-2-amino-3;3-bis(4-fluorophenyl)-1-oxopropyl]-4-fluoro-2-pyrrolidine carbonitrile,483369-58-0,NC(C(c1ccc(F)cc1)c1ccc(F)cc1)C(=O)N1CC(F)CC1C#N,Non-sensitizer
312,(3aS;4R;5S;6S;8R;9R;9aR;10R)-6-Ethenyldeca-hydro-5-hydroxy-4;6;9;10-tetramethyl-1-oxo-3a;9-propano-3aH-cyclopentacyclo-octen-8-yl [[(3-exo)-8-methyl-8-azabicyclo-[3.2.1]oct-3-yl]thio]-acetate,224452-66-8,CC1CCC23CCC(=O)C2C1(C)C(CC(C)(C=C)C(O)C3C)OC(=O)CSC1CC2CCC(C1)N2C,Non-sensitizer
313,(3aS;4R;5S;6S;8R;9R;9AR;10R)-6-Ethenyldeca-hydro-5-hydroxy-4;6;9;10-tetra-methyl-1-oxo-3a;9-propano-3aH-cyclopentacycloocten-8-yl hydroxyacetate,125-65-5,CC1CCC23CCC(=O)C2C1(C)C(CC(C)(C=C)C(O)C3C)OC(=O)CO,Non-sensitizer
314,(3R;3aS;6aR)-hexahydrofuro[2;3-b]furan-3-ol,156928-09-5,OC1COC2OCCC12,Non-sensitizer
315,(3R;3aS;6aR)-hexahydrofuro-[2;3-b]furan-3-yl [(1S;2R)-3-[(1;3-benzodioxol-5-ylsulfonyl)(2-methylpropyl)-amino]-2-hydroxy-1-[[4-[(2-methyl-4-thiazolyl)methoxy]phenyl]methyl]-propyl]carbamate,313682-08-5,CC(C)CN(CC(O)C(Cc1ccc(OCc2csc(C)n2)cc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc2OCOc2c1,Non-sensitizer
316,(3R;6Rr)-3-(2;3-dihydro-1H-inden-2-yl)-1-[(1R)-1-(2-methyl-1;3-oxazol-4-yl)-2-(4-morpholinyl)-2-oxoethyl]-6-[(1S)-1-methylpropyl]-2;5-piperazinedione,820957-38-8,CCC(C)C1N(C(C(=O)N2CCOCC2)c2coc(C)n2)C(=O)C(NC1=O)C1Cc2ccccc2C1,Non-sensitizer
317,(3S;6R)-3-isopropyl-6-methylcyclohexene,5113-93-9,CC(C)C1CCC(C)C=C1,Non-sensitizer
318,(4R;5S)-(-)-1;5-Dimethyl-4-phenyl-2-imidazolidinone,92841-65-1,CC1C(NC(=O)N1C)c1ccccc1,Non-sensitizer
319,(4S)-1-(tert-butoxycarbonyl)-4-fluoro-L-proline,203866-13-1,CC(C)(C)OC(=O)N1CC(F)CC1C(O)=O,Non-sensitizer
320,(4S;5R)-1-[(1R;2R;3S)-3-(1;3-Benzodioxol-5-yl)-1-(2-benzyloxy-4-methoxyphenyl)-1-hydroxy-6-propoxy-2-indanoyl]-3;4-dimethyl-5-phenyl-2-imidazolidinone,190965-47-0,CCCOc1ccc2C(C(C(=O)N3C(C(C)N(C)C3=O)c3ccccc3)C(O)(c2c1)c1ccc(OC)cc1OCc1ccccc1)c1ccc2OCOc2c1,Non-sensitizer
321,(4Z)-2-Methyl-6-methyleneoct-4-ene,,CCC(=C)C=CCC(C)C,Non-sensitizer
322,(R)-N-Methyl-1-[3;5-bis(trifluoromethyl)phenyl]ethylamine,334477-60-0,CNC(C)c1cc(cc(c1)C(F)(F)F)C(F)(F)F,Non-sensitizer
323,(R;S)-3-amino-2;3;4;5-tetrahydro-N-(1-methylethyl)-2;4-dioxo-N;5-diphenyl-1H-1;5-benzodiazepine-1-acetamide,184944-86-3,CC(C)N(C(=O)CN1c2ccccc2N(c2ccccc2)C(=O)C(N)C1=O)c1ccccc1,Non-sensitizer
324,(S)-(-)-1-phenylpropyl-amine,3789-59-1,CCC(N)c1ccccc1,Non-sensitizer
325,(S)-2-hydroxy-2-methylsuccinic acid,6236-09-5,CC(O)(CC(O)=O)C(O)=O,Non-sensitizer
326,[3aS-(3aalpha;4beta;5alpha;6alpha;8beta;9alpha;9abeta;10S*)]-6-Ethenyldecahydro-5-hydroxy-4;6;9;10-tetramethyl-1-oxo-3a;9-propano-3aH-cyclopentacycloocten-8-yl [(methylsulfonyl)-oxy]acetate,60924-38-1,CC1CCC23CCC(=O)C2C1(C)C(CC(C)(C=C)C(O)C3C)OC(=O)COS(C)(=O)=O,Non-sensitizer
327,[4-(ethoxymethyl)-2;6-dimethoxyphenyl]-boronic acid,591249-50-2,CCOCc1cc(OC)c(B(O)O)c(OC)c1,Non-sensitizer
328,[4S-[1(E);4alpha;5alpha]]-1-[3-[2-[4-Methoxy-2-(phenylmethoxy)-benzoyl]-4-propoxyphenyl]-1-oxo-2-propenyl]-3;4-dimethyl-5-phenyl-2-imidazoli-dinone,190965-46-9,CCCOc1ccc(C=CC(=O)N2C(C(C)N(C)C2=O)c2ccccc2)c(c1)C(=O)c1ccc(OC)cc1OCc1ccccc1,Non-sensitizer
329,'1-(2'';3'';4'';5''-Tetramethylphenyl)-3-(4''-tetrabutylphenyl)-propane-1;3-dione',,Cc1cc(C(=O)CC(=O)c2ccc(cc2)C(C)(C)C)c(C)c(C)c1C,Non-sensitizer
330,'1-(3'';4'';5''-Tetramethoxyphenyl)-4-dimethylpentane-1;3-dione',135099-98-8,COc1cc(cc(OC)c1OC)C(=O)CC(=O)C(C)(C)C,Non-sensitizer
331,1-(4-ethoxy-phenyl)-2-[4-(methyl-sulfonyl)phenyl]-ethanone,346413-00-1,CCOc1ccc(cc1)C(=O)Cc1ccc(cc1)S(C)(=O)=O,Non-sensitizer
332,1;1-Dimethylethyl [(1S)-1-[bis(4-fluorophenyl)-methyl]-2-[(2S;4S)-2-cyano-4-fluoro-1-pyrrolidinyl]-2-oxoethyl]carbamate,483368-24-7,CC(C)(C)OC(=O)NC(C(c1ccc(F)cc1)c1ccc(F)cc1)C(=O)N1CC(F)CC1C#N,Non-sensitizer
