ID,Compound name,CASRN,SMILES,Activity
333,1;1-Dimethylethyl [(1S)-2-[4-[(2-methyl-4-thiazolyl)methoxy]phenyl]-1-(2S)-oxiranylethyl]-carbamate,313680-92-1,Cc1nc(COc2ccc(CC(NC(=O)OC(C)(C)C)C3CO3)cc2)cs1,Non-sensitizer
334,1;2;3;5;6;7-Hexahydro-2-thioxo-4H-cyclopentapyrimi-din-4-one,35563-27-0,O=C1NC(=S)NC2=C1CCC2,Non-sensitizer
335,1.2-Benzenedicarboxylic acid; dibutyl ester,84-74-2,CCCCOC(=O)c1ccccc1C(=O)OCCCC,Non-sensitizer
336,1-[3-(Cyclopentyl-oxy)-4-methoxy-phenyl]-4-oxocyclohexane carbonitrile,152630-47-2,COc1ccc(cc1OC1CCCC1)C1(CCC(=O)CC1)C#N,Non-sensitizer
337,1-[5-[(4-Fluorophenyl)methyl]-2-furanyl]ethanone,280571-34-8,CC(=O)c1ccc(Cc2ccc(F)cc2)o1,Non-sensitizer
338,17;21-dihydroxy-16β-methylpregna-1;4;9(11)-triene-3;20-dione,13504-15-9,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3=CCC2(C)C1(O)C(=O)CO,Non-sensitizer
339,1-Aminopyridazin-ium,35073-04-2,N[n+]1ccccn1,Non-sensitizer
340,1-Bromobutane,109-65-9,CCCCBr,Non-sensitizer
341,1-Bromononane,693-58-3,CCCCCCCCCBr,Non-sensitizer
342,1-Butanol,71-36-3,CCCCO,Non-sensitizer
343,1-Chloro-3-iodopropane,6940-76-7,ClCCCI,Non-sensitizer
344,1-Chlorononane,2473-01-0,CCCCCCCCCCl,Non-sensitizer
345,1-Iodohexane,638-45-9,CCCCCCI,Non-sensitizer
346,1-Iodooctadecane,629-93-6,CCCCCCCCCCCCCCCCCCI,Non-sensitizer
347,2-(4-ethoxyphenyl)-3-[4-(methyl-sulfonyl)phenyl-]pyrazolo[1;5-b]-pyridazine,221148-46-5,CCOc1ccc(cc1)-c1nn2ncccc2c1-c1ccc(cc1)S(C)(=O)=O,Non-sensitizer
348,2-(4-Oxopentyl)-1h-isoindole-1;3(2h)-dione,3197-25-9,CC(=O)CCCN1C(=O)c2ccccc2C1=O,Non-sensitizer
349,2-(benzyl)tert-butyl)amino)-1-(alpha;4-dihydroxy-m-tolyl)ethane,24085-03-8,CC(C)(C)N(CC(O)c1ccc(O)c(CO)c1)Cc1ccccc1,Non-sensitizer
350,'2;2''-Oxybisethanol',111-46-6,OCCOCCO,Non-sensitizer
351,2;3;4;5-tetrahydro-n-(1-methylethyl)-2;4-dioxo-n;5-diphenyl-3-[(phenylmethoxy)-imino]-1h-1;5-benzodiazepine-1-acetamide,305366-97-6,CC(C)N(C(=O)CN1c2ccccc2N(c2ccccc2)C(=O)C(=NOCc2ccccc2)C1=O)c1ccccc1,Non-sensitizer
352,2;3-Dimethyl-2H-indazol-6-amine,444731-72-0,Cc1n(C)nc2cc(N)ccc12,Non-sensitizer
353,2;6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)-phenoxy]-8-quinolinamine,106635-86-3,COc1cc(C)c2c(Oc3cccc(c3)C(F)(F)F)c(OC)cc(N)c2n1,Non-sensitizer
354,2;6-Dimethylbenzoic acid,632-46-2,Cc1cccc(C)c1C(O)=O,Non-sensitizer
355,2-[(benzyloxy)-imino]malonic acid,305366-96-5,OC(=O)C(=NOCc1ccccc1)C(O)=O,Non-sensitizer
356,'2''-4-Dihydroxychalcone',13323-66-5,Oc1ccc(C=CC(=O)c2ccccc2O)cc1,Non-sensitizer
357,2-Acetylcyclohexanone,874-23-7,CC(=O)C1=C(O)CCCC1,Non-sensitizer
358,2-Aminoethyl-methylsulfone,49773-20-8,CS(=O)(=O)CCN,Non-sensitizer
359,2-Bromo-5-propoxybenzoic acid,190965-43-6,CCCOc1ccc(Br)c(c1)C(O)=O,Non-sensitizer
360,2-Butoxyethyl acetate,112-07-2,CCCCOCCOC(C)=O,Non-sensitizer
361,2-Chloro-6-methoxy-4-methylquinoline,6340-55-2,COc1ccc2nc(Cl)cc(C)c2c1,Non-sensitizer
362,2-Chloro-6-nitrotoluene,83-42-1,Cc1c(Cl)cccc1N(=O)=O,Non-sensitizer
363,2-Fluoro-5-nitroaniline,369-36-8,Nc1cc(ccc1F)N(=O)=O,Non-sensitizer
364,2-Hydroxybenzothiazole,934-34-9,O=C1Nc2ccccc2S1,Non-sensitizer
365,2-Hydroxypropyl methacrylate,923-26-2,CC(O)COC(=O)C(C)=C,Non-sensitizer
366,2-Mercaptobenzoxazole,2382-96-9,Sc1nc2ccccc2o1,Non-sensitizer
367,3-[(2R)-3-[[2-(2;3-Dihydro-1H-inden-2-yl)-1;1-dimethyl-ethyl]amino]-2-hydroxypropoxy]-4;5-difluoro-benzene propanoic acid,753449-67-1,CC(C)(CC1Cc2ccccc2C1)NCC(O)COc1cc(CCC(O)=O)cc(F)c1F,Non-sensitizer
368,'3''-[(2z)-[1-(3;4-dimethylphenyl)-1;5-dihydro-3-methyl)-5-oxo-4h-pyrazol-4-ylidene]hydrazino]-2''-hydroxy-[1;1''-biphenyl]-3-carboxylic acid; compound with 2-aminoethanol (2:1)',496775-62-3,CC1=C(N=Nc2cccc(-c3cccc(c3)C(O)=O)c2O)C(=O)N(N1)c1ccc(C)c(C)c1,Non-sensitizer
369,3-[4-[(6-bromohexyl)oxy]-butyl]benzene-sulfonamide,452342-04-0,NS(=O)(=O)c1cccc(CCCCOCCCCCCBr)c1,Non-sensitizer
370,3-Chloro-p-anisaldehyde,4903-09-7,COc1ccc(C=O)cc1Cl,Non-sensitizer
371,3-Hydroxy-2-nitropyridine,15128-82-2,Oc1cccnc1N(=O)=O,Non-sensitizer
372,3-Hydroxy-2-phenyl-4-quinolinecarboxylic acid,485-89-2,OC(=O)c1c(O)c(nc2ccccc12)-c1ccccc1,Non-sensitizer
373,3-Hydroxy-4-methoxybenzaldehyde,621-59-0,COc1ccc(C=O)cc1O,Non-sensitizer
374,3-Methyl-1-butanol,123-51-3,CC(C)CCO,Non-sensitizer
375,3-Phenoxypropiononitrile,3055-86-5,N#CCCOc1ccccc1,Non-sensitizer
376,3-Propoxybenzoic acid,190965-42-5,CCCOc1cccc(c1)C(O)=O,Non-sensitizer
377,'4''-(Trifluoro-methyl)-[1;1''-biphenyl]-4-carboxaldehyde',90035-34-0,FC(F)(F)c1ccc(cc1)-c1ccc(C=O)cc1,Non-sensitizer
378,4-[4-[[(3R)-1-butyl-3-[(R)-cyclohexyl-hydroxymethyl]-2;5-dioxo-1;4;9-triazaspiro[5.5]-undec-9-yl]methyl]phenoxy]benzoic acid,461443-59-4,CCCCN1C(=O)C(NC(=O)C11CCN(Cc2ccc(Oc3ccc(cc3)C(O)=O)cc2)CC1)C(O)C1CCCCC1,Non-sensitizer
379,4-Carboxyphenylacetate,2345-34-8,CC(=O)Oc1ccc(cc1)C(O)=O,Non-sensitizer
380,4-Chloroaniline,106-47-8,Nc1ccc(Cl)cc1,Non-sensitizer
381,4-Fluoro-2-pyrrolidine-carboxamide,748165-40-4,NC(=O)C1CC(F)CN1,Non-sensitizer
382,4-Hydroxybenzoic acid,99-96-7,OC(=O)c1ccc(O)cc1,Non-sensitizer
383,4-Isopropyl-1-methylenecyclohexane,,CC(C)C1CCC(=C)CC1,Non-sensitizer
384,'4''-Methoxyacetophenone',100-06-1,COc1ccc(cc1)C(C)=O,Non-sensitizer
385,4S-1-(tert-Butoxycarbonyl)-4-fluoro-L-prolinamide,426844-22-6,CC(C)(C)OC(=O)N1CC(F)CC1C(N)=O,Non-sensitizer
386,5-[[4-[(2;3-dimethyl-2h-indazol-6-yl)-methylamino]-2-pyrimidinyl]amino]-2-methylbenzene-sulfonamide,444731-52-6,CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,Non-sensitizer
387,5-Amino-2-methylbenzene-sulfonamide, 6973-09-7,Cc1ccc(N)cc1S(N)(=O)=O,Non-sensitizer
388,5-Chloro-2;6-dimethoxy-4-methylquinoline,189746-19-8,COc1cc(C)c2c(Cl)c(OC)ccc2n1,Non-sensitizer
389,5-Hydroxy-4-nitrobenzoic acid,619-14-7,OC(=O)c1ccc(c(O)c1)N(=O)=O,Non-sensitizer
390,5-Methoxy-2-nitro-4-(trifluoromethyl)benzene acetonitrile,178896-77-0,COc1cc(CC#N)c(cc1C(F)(F)F)N(=O)=O,Non-sensitizer
391,6-(trifluoro-methyl)-2;3-dihydro-5-methyl-1h-indole; hydrochloride,280121-24-6,Cc1cc2CCNc2cc1C(F)(F)F,Non-sensitizer
392,6-Chloro-1-hexanol,2009-83-8,OCCCCCCCl,Non-sensitizer
393,6-Iodo-quinazolin-4-ol,16064-08-7,Ic1ccc2N=CNC(=O)c2c1,Non-sensitizer
394,6-Methoxy-4-methyl-2(1H)-quinolinone,5342-23-4,COc1ccc2NC(=O)C=C(C)c2c1,Non-sensitizer
395,6-Methoxynaphthalene-2-carbaldehyde,3453-33-6,COc1ccc2cc(C=O)ccc2c1,Non-sensitizer
396,6-Methylcoumarin,92-48-8,Cc1ccc2OC(=O)C=Cc2c1,Non-sensitizer
397,8-[(4-Phthalimido-1-methylbutyl)amino]-2;6-dimethoxy-4-methyl-5-(3-trifluoromethylphenoxy)quinoline,106635-87-4,COc1cc(C)c2c(Oc3cccc(c3)C(F)(F)F)c(OC)cc(NC(C)CCCN3C(=O)c4ccccc4C3=O)c2n1,Non-sensitizer
398,8-Acetoxycarvotanacetone,87578-93-6,CC(=O)OC(C)(C)C1CC=C(C)C(=O)C1,Non-sensitizer
399,8-AMINO-6-METHOXY-4-METHYLQUINOLINE,57514-21-3,COc1cc(N)c2nccc(C)c2c1,Non-sensitizer
400,'8-Hydroxy-5-[(1R)-1-hydroxy-2-[[2-[4-[(6-methoxy[1;1''-biphenyl]-3-yl)amino]phenyl]-ethyl]amino]ethyl]-2(1H)-quinolinone',530084-87-8,COc1ccc(Nc2ccc(CCNCC(O)c3ccc(O)c4NC(=O)C=Cc34)cc2)cc1-c1ccccc1,Non-sensitizer
401,a-Amyl cinnamyl alcohol ,101-85-9,CCCCCC(CO)=Cc1ccccc1,Non-sensitizer
402,Adipic acid,124-04-9,OC(=O)CCCCC(O)=O,Non-sensitizer
403,Allyl acetate,591-87-7,CC(=O)OCC=C,Non-sensitizer
404,Anthranilic acid,118-92-3,Nc1ccccc1C(O)=O,Non-sensitizer
405,Atrazine,1912-24-9,CCNc1nc(Cl)nc(NC(C)C)n1,Non-sensitizer
406,Beclomethasone-17-monopropionate,5534-18-9,CCC(=O)OC1(C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC12C)C(=O)CO,Non-sensitizer
407,Benzaldehyde,100-52-7,O=Cc1ccccc1,Non-sensitizer
408,Benzene; 1-methoxy-4-methyl-2-nitro,119-10-8,COc1ccc(C)cc1N(=O)=O,Non-sensitizer
409,Benzenepropanol; acetate,122-72-5,CC(=O)OCCCc1ccccc1,Non-sensitizer
410,Benzocaine,94-09-7,CCOC(=O)c1ccc(N)cc1,Non-sensitizer
411,Benzoic acid,65-85-0,OC(=O)c1ccccc1,Non-sensitizer
412,Benzyl alcohol ,100-51-6,OCc1ccccc1,Non-sensitizer
413,'bis-1;3-(2'';5''-dimethylphenyl)-propane-1;3-dione',,Cc1ccc(C)c(c1)C(=O)CC(=O)c1cc(C)ccc1C,Non-sensitizer
414,b-Terpinene,99-84-3,CC(C)C1=CCC(=C)CC1,Non-sensitizer
415,Butyl benzyl phthalate,85-68-7,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,Non-sensitizer
416,Chlorobenzene,108-90-7,Clc1ccccc1,Non-sensitizer
417,Chlorpyrifos,2921-88-2,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Non-sensitizer
418,cis-4-Cyano-4-[3-(cyclopentyloxy)-4-methoxyphenyl]cyclo-hexanecarboxylic acid,153259-65-5,COc1ccc(cc1OC1CCCC1)C1(CCC(CC1)C(O)=O)C#N,Non-sensitizer
419,Clarithromycin,81103-11-9,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(CC(C)C(=O)C(C)C(O)C1(C)O)OC,Non-sensitizer
420,Clofibrate,637-07-0,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,Non-sensitizer
421,Coumarin,91-64-5,O=C1Oc2ccccc2C=C1,Non-sensitizer
422,Crotonyl thioglycerol,,OCC(O)CSC(=O)CC=C,Non-sensitizer
423,Cyclooctanol,696-71-9,OC1CCCCCCC1,Non-sensitizer
424,Cyclopentanepropanol,767-05-5,OCCCC1CCCC1,Non-sensitizer
425,Cytosine hemihydrate,71-30-7,NC1=NC(=O)NC=C1,Non-sensitizer
426,Diethyl phthalate,84-66-2,CCOC(=O)c1ccccc1C(=O)OCC,Non-sensitizer
427,Dimethyl 4-cyano-4-(3-cyclopentyloxy-4-methoxyphenyl)-pimelate,152630-48-3,COC(=O)CCC(CCC(=O)OC)(C#N)c1ccc(OC)c(OC2CCCC2)c1,Non-sensitizer
428,Dimethyl carbonate,616-38-6,COC(=O)OC,Non-sensitizer
429,Dimethyl isophthalate,1459-93-4,COC(=O)c1cccc(c1)C(=O)OC,Non-sensitizer
430,Dimethyl sulfone,67-71-0,CS(C)(=O)=O,Non-sensitizer
431,Equol,531-95-3,Oc1ccc(cc1)C1COc2cc(O)ccc2C1,Non-sensitizer
432,Ethyl (Z)-alpha-((2-(tert-butoxy)-1;1-dimethyl-2-oxoethoxy)imino)-2-(tritylamino)thiazol-4-acetate,68672-65-1,CCOC(=O)C(=NOC(C)(C)C(=O)OC(C)(C)C)c1csc(NC(c2ccccc2)(c2ccccc2)c2ccccc2)n1,Non-sensitizer
433,Ethyl 1H-1;2;4-triazole-3-carboxylate,64922-04-9,CCOC(=O)c1nnc[nH]1,Non-sensitizer
434,Ethyl 2;6-dichloro-5-fluoro-beta-oxo-3-pyridinepropanoate,96568-04-6,CCOC(=O)CC(=O)c1cc(F)c(Cl)nc1Cl,Non-sensitizer
435,Ethyl benzoylacetate,94-02-0,CCOC(=O)CC(=O)c1ccccc1,Non-sensitizer
436,Ethyl vanillin ,121-32-4,CCOc1cc(C=O)ccc1O,Non-sensitizer
437,Formulation 21 (Sonet),86479-06-3,FC(F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,Non-sensitizer
438,Formulation 34 (Aminopyralid),150114-71-9,Nc1cc(Cl)nc(C(O)=O)c1Cl,Non-sensitizer
439,Formulation 4 (Clopyralid),1702-17-6,OC(=O)c1nc(Cl)ccc1Cl,Non-sensitizer
440,Furil,492-94-4,O=C(C(=O)c1ccco1)c1ccco1,Non-sensitizer
441,Geranyl nitrile,5146-66-7,CC(C)=CCCC(C)=CC#N,Non-sensitizer
442,Glycerol,56-81-5,OCC(O)CO,Non-sensitizer
443,Hexane,110-54-3,CCCCCC,Non-sensitizer
444,Hydrocortisone,50-23-7,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,Non-sensitizer
445,Isopropanol,67-63-0,CC(C)O,Non-sensitizer
446,Isopropyl dicyandiamide,35695-36-4,CC(C)N(C#N)C#N,Non-sensitizer
447,Isopropyl eugenol,51474-90-9,CC(C)Oc1cc(CC=C)ccc1O,Non-sensitizer
448,Isopropyl glycerol ether,17226-43-6,CC(C)OCC(O)CO,Non-sensitizer
449,Kanamycin,25389-94-0,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,Non-sensitizer
450,Lactic acid,598-82-3,CC(O)C(O)=O,Non-sensitizer
451,Lead acetate,6080-56-4,CC(O)=O,Non-sensitizer
452,Linalool alcohol,,CC(C)(O)C=CCC(C)(O)C=C,Non-sensitizer
453,M-Chloropropiophenone,34841-35-5,CCC(=O)c1cccc(Cl)c1,Non-sensitizer
454,Methyl 4-hydroxybenzoate (methylparaben)      ,99-76-3,COC(=O)c1ccc(O)cc1,Non-sensitizer
455,Methyl hexadecyl sulfonate,4230-15-3,CCCCCCCCCCCCCCCCS(=O)(=O)OC,Non-sensitizer
456,Methyl salicylate,119-36-8,COC(=O)c1ccccc1O,Non-sensitizer
457,N-(2;6-difluorophenyl)-5-methyl-[1;2;4]triazolo[1;5-a]pyrimidine-2-sulfonamide,98967-40-9,Cc1ccn2nc(nc2n1)S(=O)(=O)Nc1c(F)cccc1F,Non-sensitizer
458,N-(2-chloro-4-pyrimidinyl)-2;3-dimethyl-2H-indazol-6-amine,444731-74-2,Cc1n(C)nc2cc(Nc3ccnc(Cl)n3)ccc12,Non-sensitizer
459,N-(2-chloro-4-pyrimidinyl)-n;2;3-trimethyl-2H-indazol-6-amine,444731-75-3,CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Cl)n1,Non-sensitizer
460,N;N-diethyl-m-toluamide,134-62-3,CCN(CC)C(=O)c1cccc(C)c1,Non-sensitizer
461,N-[(1;1-dimethylethoxy)-carbonyl]-l-tyrosine; ethyl ester,72594-77-5,CCOC(=O)C(Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,Non-sensitizer
462,N-[(1-butyl-4-piperidinyl)methyl]-3;4-dihydro-2h-[1;3]oxazino[3;2-a]indole-10-carboxamide,152811-62-6,CCCCN1CCC(CNC(=O)c2c3OCCCn3c3ccccc23)CC1,Non-sensitizer
463,N-[2-benzyloxy-5-(2-bromo-1-hydroxy-ethyl)-phenyl]-formamide,201677-59-0,OC(CBr)c1ccc(OCc2ccccc2)c(NC=O)c1,Non-sensitizer
464,N-{[(1;1-dimethylethyl)oxy]carbonyl}-4-fluoro-beta-(4-fluorophenyl)-l-phenylalanine,481055-29-2,CC(C)(C)OC(=O)NC(C(c1ccc(F)cc1)c1ccc(F)cc1)C(O)=O,Non-sensitizer
465,Neomycin sulfate,1405-10-3,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,Non-sensitizer
466,Nonanoic acid,112-05-0,CCCCCCCCC(O)=O,Non-sensitizer
467,Octanenitrile,124-12-9,CCCCCCCC#N,Non-sensitizer
468,Octanoic acid,124-07-2,CCCCCCCC(O)=O,Non-sensitizer
469,p-Aminobenzoic acid,150-13-0,Nc1ccc(cc1)C(O)=O,Non-sensitizer
470,Pentaerythritol triacrylate,3524-68-3,OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,Non-sensitizer
471,Phenethyl alcohol,60-12-8,OCCc1ccccc1,Non-sensitizer
472,Phenylmethyl 2-(4-fluoro-2-methylphenyl)-4-oxo-3;4-dihydro-1(2h)-pyridine-carboxylate,414909-98-1,Cc1cc(F)ccc1C1CC(=O)C=CN1C(=O)OCc1ccccc1,Non-sensitizer
473,Propanoic acid; 3-bromo; methyl ester,3395-91-3,COC(=O)CCBr,Non-sensitizer
474,Propylene glycol,57-55-6,CC(O)CO,Non-sensitizer
475,Propylparaben,94-13-3,CCCOC(=O)c1ccc(O)cc1,Non-sensitizer
476,Quinoxyfen,124495-18-7,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,Non-sensitizer
477,Rifamycin,14897-39-3,COC1C=COC2(C)OC3=C(C2=O)C2=C(O)C=C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C(O)=C2C(O)=C3C,Non-sensitizer
478,Saccharin,81-07-2,O=C1NS(=O)(=O)c2ccccc12,Non-sensitizer
479,Salicylic acid,69-72-7,OC(=O)c1ccccc1O,Non-sensitizer
480,Streptomycin,3810-74-0,CNC1C(O)C(O)C(CO)OC1OC1C(OC2C(O)C(O)C(N=C(N)N)C(O)C2N=C(N)N)OC(C)C1(O)C=O,Non-sensitizer
481,Succinic acid,110-15-6,OC(=O)CCC(O)=O,Non-sensitizer
482,Sulfanilamide,63-74-1,Nc1ccc(cc1)S(N)(=O)=O,Non-sensitizer
483,Sulfanilic acid,121-57-3,Nc1ccc(cc1)S(O)(=O)=O,Non-sensitizer
484,Tartaric acid,87-69-4,OC(C(O)C(O)=O)C(O)=O,Sensitizer
485,tert-Butyl-3-aminobenzoate,92146-82-2,CC(C)(C)OC(=O)c1cccc(N)c1,Non-sensitizer
486,trans-2-Methyl-2-butenal,497-03-0,CC=C(C)C=O,Non-sensitizer
487,Vanillin,121-33-5,COc1cc(C=O)ccc1O,Non-sensitizer
488,Vinylidene dichloride,75-35-4,ClC(Cl)=C,Non-sensitizer
489,Yellow E-JD 3442,147703-65-9,CCC(O)COc1ccc(cc1)N=Nc1ccc(N=Nc2cccc(c2)S(O)(=O)=O)c(NC(C)=O)c1,Non-sensitizer
